business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
uZDXtaFVR307UOHhn2sStg,"4603 Butler StLawrencevillePittsburgh, PA 15201",Jay Design,4.5,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",PA,Pittsburgh,[u'Lawrenceville'],40.4729755,-79.9588153,7,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
m_kVf_mvLKSfy2fmYJH7dA,"3301 Smallman StLawrencevillePittsburgh, PA 15201",Pittsburgh General Tire,4,"[u'Tires', u'Automotive']",PA,Pittsburgh,[u'Lawrenceville'],40.463206,-79.968934,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
tHEs-P51GTuR3poGLTACQA,"3321 Liberty AveLawrencevillePittsburgh, PA 15201",Vince's Auto Service,4.5,"[u'Auto Repair', u'Automotive']",PA,Pittsburgh,[u'Lawrenceville'],40.4615014,-79.9675327,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,18:00,9:00,18:00,9:00,,,,,18:00,9:00,18:00,9:00,18:00,9:00
BqzR-6rYok08tIySvEG-4A,"4325 Butler StLawrencevillePittsburgh, PA 15201",Taylor's Custom Cuts,5,"[u'Barbers', u'Beauty & Spas']",PA,Pittsburgh,[u'Lawrenceville'],40.4713373,-79.9600225,3,FALSE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
kE8_tdip6tvt2jXp-KdwBw,"4012 Butler StLawrencevillePittsburgh, PA 15201",Supreme Pizza,3.5,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4689896,-79.9617774,4,TRUE,,,,,,,,,,,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,,TRUE,,,,TRUE,,,,,,,,,,,,,,
6fpd8iXiUypI7eVx-hJhMA,"3535 Butler StLawrencevillePittsburgh, PA 15201",Frankie's Extra Long,4,"[u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4649115,-79.9657542,14,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,no,TRUE,,,,,,,,,,,,,,
bwu0cUZfksuu-uzTPrrl2A,"3525 Liberty AveLawrencevillePittsburgh, PA 15201",Church Brew Works,3.5,"[u'Food', u'Desserts', u'Breweries']",PA,Pittsburgh,[u'Lawrenceville'],40.46242905,-79.96439362,527,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,no,TRUE,0:00,16:00,23:00,16:00,0:00,16:00,21:00,12:00,23:00,16:00,23:00,16:00,23:00,16:00
XlBVyXYpk_CjyVfMF04LNw,"5427 Butler StLawrencevillePittsburgh, PA 15201",Associated Electric,3.5,"[u'Electricians', u'Home Services']",PA,Pittsburgh,[u'Lawrenceville'],40.4833848,-79.9504754,3,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
QHI_sBKISzQsDMp2cXBXjQ,"5438 Butler StLawrencevillePittsburgh, PA 15201",Nied's Hotel,3.5,"[u'Dive Bars', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.48345,-79.950042,14,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,TRUE,FALSE,no,TRUE,0:00,7:00,0:00,7:00,1:00,7:00,,,0:00,7:00,0:00,7:00,0:00,7:00
7eL9P3f3P2AmVceWnSVfiw,"5123 Butler StLawrencevillePittsburgh, PA 15201",That's Amore,4.5,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4790349,-79.9554211,7,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
yT3ZqD6D2sw2BC-78xmTuw,"5770 Butler StStanton HeightsPittsburgh, PA 15201",Auto Bathouse,3,"[u'Car Wash', u'Automotive']",PA,Pittsburgh,[u'Stanton Heights'],40.485779,-79.943944,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,19:00,8:00,19:00,8:00,17:00,8:00,16:30,8:00,19:00,8:00,19:00,8:00,19:00,8:00
W5pth8o1Ltf61zFrBR327w,"2205 E Carson StSouth SidePittsburgh, PA 15203",Carnegie Library of Pittsburgh,4,"[u'Libraries', u'Public Services & Government']",PA,Pittsburgh,[u'South Side'],40.4286234,-79.9743776,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,free,TRUE,,,,,,,,,,,,,,
X9J8eAcqz_tvdU7g8yy53Q,"2030 Wharton StSouth SidePittsburgh, PA 15203",Nails USA,3.5,"[u'Beauty & Spas', u'Nail Salons']",PA,Pittsburgh,[u'South Side'],40.4303961,-79.9771077,6,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
oxi3pcQFAj28upWJXLBsxA,"1012 E Carson StSouth SidePittsburgh, PA 15203",Realty Counseling Co,1.5,"[u'Real Estate Services', u'Home Services', u'Real Estate']",PA,Pittsburgh,[u'South Side'],40.4286815,-79.9880979,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
OWiX_AZ7hTRwTpA8kQL6Jw,"40 S 22nd StSouth SidePittsburgh, PA 15203",Ruggers Pub,4,"[u'Pubs', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'South Side'],40.430115,-79.974705,20,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,,TRUE,2:00,11:00,2:00,11:00,2:00,12:00,2:00,12:00,2:00,11:00,2:00,11:00,2:00,11:00
vfRZho84kYAs9oEW8rJl1Q,"2026 E Carson StSouth SidePittsburgh, PA 15203",Siegel Eye Care Associates,4.5,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",PA,Pittsburgh,[u'South Side'],40.4282425,-79.9764633,7,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,17:00,7:30,17:00,7:30,14:00,7:30,,,18:00,7:30,19:00,7:30,17:00,7:30
sF8rL9XOz4v48YdTucaBGQ,"1828 E Carson StSouth SidePittsburgh, PA 15203",Piper's Pub,4.5,"[u'Irish', u'Bars', u'British', u'Pubs', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.428434,-79.979466,182,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,TRUE,free,TRUE,1:00,11:00,1:00,11:00,1:00,9:00,1:00,9:00,1:00,11:00,1:00,11:00,1:00,11:00
5K6TGz2q_3w2jGnuAjdi_Q,"1801 East Carson StreetSouth SidePittsburgh, PA 15203",Bruegger's Bagels,3.5,"[u'Food', u'Sandwiches', u'Bagels', u'Breakfast & Brunch', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.429021,-79.980331,9,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,free,TRUE,19:00,5:30,19:00,5:30,18:00,6:00,18:00,6:00,19:00,5:30,19:00,5:30,19:00,5:30
RljUwokjkdShFzL5MhcOeg,"2700 E Carson StSouth SidePittsburgh, PA 15203",Goodwill of Southwestern Pennsylvania,3.5,"[u'Thrift Stores', u'Used, Vintage & Consignment', u'Fashion', u'Shopping']",PA,Pittsburgh,[u'South Side'],40.426596,-79.966793,23,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,1,,,,,TRUE,,TRUE,21:00,9:00,21:00,9:00,21:00,9:00,17:00,10:00,21:00,9:00,21:00,9:00,21:00,9:00
Qa2nW-WGvu6P7eccNSj2Nw,"2013 Wharton SqSouth SidePittsburgh, PA 15203",Chan An Restaurant,3,"[u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4304098,-79.9773158,3,FALSE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
6FRqgRAiSwqWbbUCz5XIBw,"1908 E Carson StSouth SidePittsburgh, PA 15203",Inn-Termission Lounge,2,"[u'Bars', u'Nightlife', u'Lounges']",PA,Pittsburgh,[u'South Side'],40.428392,-79.9787489,9,FALSE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,,,,,,TRUE,loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,,,,,,,FALSE,,,,,,,,,,,,,,
9FS1pPCjJMlFbsVylbxPHw,"1304 E Carson StSouth SidePittsburgh, PA 15203",Slacker,4,"[u'Fashion', u'Shopping', u'Accessories']",PA,Pittsburgh,[u'South Side'],40.428599,-79.985019,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,FALSE,,TRUE,21:00,11:00,21:00,11:00,21:00,11:00,19:00,12:00,21:00,11:00,21:00,11:00,21:00,11:00
xvGD0kqem6jJnbMs8_W4Uw,"1507 E Carson StSouth SidePittsburgh, PA 15203",Carson Street Deli & Craft Beer Bar,4,"[u'Bars', u'American (Traditional)', u'Delis', u'Nightlife', u'Restaurants', u'Sandwiches']",PA,Pittsburgh,[u'South Side'],40.4287795,-79.982207,64,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,TRUE,free,TRUE,0:00,10:00,23:00,10:00,0:00,11:00,16:00,11:00,23:00,10:00,23:00,10:00,23:00,10:00
4jdlI2bHLZilcH1iRO0WRg,"3030 Jane StSouth Side SlopesPittsburgh, PA 15203",J. Verno Studios,4.5,"[u'Photo Booth Rentals', u'Photographers', u'Event Planning & Services', u'Venues & Event Spaces']",PA,Pittsburgh,[u'South Side Slopes'],40.422696,-79.964238,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
9XRMgi0x8XDvSn9tzvqs8A,"2208 E Carson StSouth SidePittsburgh, PA 15203",South Side Tattoo,2.5,"[u'Tattoo', u'Piercing', u'Beauty & Spas']",PA,Pittsburgh,[u'South Side'],40.4282619,-79.9741396,15,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,3,,,,,,,TRUE,,,,,,,,,,,,,,
5IbZ0LjSydLAfB9NOyYOIQ,"1514 E Carson StSouth SidePittsburgh, PA 15203",Mario's South Side Saloon,3,"[u'Bars', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4287804,-79.9828867,46,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,TRUE,no,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00
rellBaGc6G4mgcqSACGL5w,"1611 E Carson StSouth SidePittsburgh, PA 15203",Nakama Japanese Steakhouse and Sushi Bar,3,"[u'Sushi Bars', u'Japanese', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4290289,-79.9822249,169,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,very_loud,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,TRUE,TRUE,FALSE,TRUE,TRUE,no,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,22:00,13:00,23:00,11:00,22:00,11:00,22:00,11:00
rRLLhMPgBXrtTDvOeWHZuQ,"2612 Sarah StSouth SidePittsburgh, PA 15203",Michael's Pizza Bar & Restaurant,4,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4263194,-79.9682057,33,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
2pN9BQ0kPWjPZbTXc_NANg,"1602 E Carson StSouth SidePittsburgh, PA 15203",Rex Theater,4,"[u'Arts & Entertainment', u'Performing Arts', u'Event Planning & Services', u'Venues & Event Spaces']",PA,Pittsburgh,[u'South Side'],40.4287151,-79.9825489,26,FALSE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,very_loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,FALSE,,TRUE,,TRUE,2:00,12:00,0:00,12:00,2:00,12:00,0:00,12:00,0:00,12:00,0:00,12:00,0:00,12:00
26HlCqrwTikf-n5FXRS8qw,"1400 E Carson StSouth SidePittsburgh, PA 15203",Starbucks,4,"[u'Food', u'Coffee & Tea']",PA,Pittsburgh,[u'South Side'],40.428744,-79.9840362,16,TRUE,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,free,TRUE,,,,,,,,,,,,,,
8hkImqbzTPgUl2F-3jphHg,"2403 Sidney StSouth SidePittsburgh, PA 15203",Pair Networks,3.5,[],PA,Pittsburgh,[u'South Side'],40.429113,-79.970083,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
eZF6DQ5WtpUOiXdmZrTmqg,"88 S 15th StSouth SidePittsburgh, PA 15203",Brunner's Garage,3.5,"[u'Automotive', u'Body Shops']",PA,Pittsburgh,[u'South Side'],40.4282601,-79.9835165,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
4aFpqIBq-dFz7Fu1sIL6iA,"2003 E Carson StSouth SidePittsburgh, PA 15203",Tiki Lounge,3,"[u'Bars', u'Nightlife', u'Lounges']",PA,Pittsburgh,[u'South Side'],40.4286799,-79.9773693,41,TRUE,full_bar,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very_loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,TRUE,TRUE,,TRUE,2:00,16:00,2:00,16:00,2:00,16:00,2:00,20:00,2:00,16:00,2:00,16:00,2:00,16:00
Wv4DMWNrC82EBjDTbaVR6Q,"1408 Bingham StSouth SidePittsburgh, PA 15203",Thick Bikes,4.5,"[u'Active Life', u'Mountain Biking']",PA,Pittsburgh,[u'South Side'],40.4294602,-79.9838282,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,18:00,10:00,18:00,10:00,18:00,10:00,,,20:00,9:00,18:00,10:00,18:00,10:00
79Z0VidcBIBCi7-hNCLmSA,"1305 E Carson StSouth SidePittsburgh, PA 15203",Pittsburgh Guitars,5,"[u'Musical Instruments & Teachers', u'Shopping']",PA,Pittsburgh,[u'South Side'],40.4288379,-79.9850131,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,17:00,11:00,20:00,11:00,17:00,11:00,17:00,12:00,20:00,11:00,20:00,11:00,20:00,11:00
hIA5NB8hGOoe3hUUHqg5xA,"1301 E Carson StSouth SidePittsburgh, PA 15203",The Pickle Barrel,3.5,"[u'Burgers', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4289636,-79.9851922,6,,none,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,,FALSE,,,,,,,,,,,,,,
XmJJQjudjE7bXZyFsH0ECw,"925 E Carson StSouth SidePittsburgh, PA 15203",CoGo's,2,"[u'Food', u'Grocery']",PA,Pittsburgh,[u'South Side'],40.428787,-79.9888768,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
CSsVUZNYrROBdn6YQoDgOQ,"1314 E Carson StSouth SidePittsburgh, PA 15203",Dee's Cafe,4,"[u'Dive Bars', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'South Side'],40.4286995,-79.9845951,18,FALSE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,TRUE,,TRUE,2:00,12:00,2:00,12:00,2:00,12:00,2:00,14:00,2:00,12:00,2:00,12:00,2:00,12:00
T4A-I02jrqPZtW2icgHJPg,"1728 E Carson StSouth SidePittsburgh, PA 15203",Gennaro's Pizza & Pub,3,"[u'Greek', u'Italian', u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4285802,-79.9810412,37,TRUE,beer_and_wine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,free,TRUE,3:00,10:00,1:00,10:00,3:00,10:00,1:00,11:00,1:00,10:00,1:00,10:00,1:00,10:00
iScLaoq1nOhrGQ2N7_mAlA,"2119 Sarah StSouth SidePittsburgh, PA 15203",Morning Glory Inn,3,"[u'Hotels & Travel', u'Bed & Breakfast', u'Event Planning & Services', u'Hotels']",PA,Pittsburgh,[u'South Side'],40.427741,-79.975401,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,free,TRUE,22:00,6:00,22:00,6:00,22:00,6:00,22:00,6:00,22:00,6:00,5:30,6:00,22:00,6:00
5eCbn-WUr2YIQODHfVP7Sw,"2019 E Carson StSouth SidePittsburgh, PA 15203",City Grill,3.5,"[u'American (Traditional)', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4287025,-79.9767688,10,TRUE,full_bar,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,,TRUE,TRUE,TRUE,TRUE,,FALSE,0:00,11:00,23:00,11:00,0:00,11:00,22:00,16:00,23:00,11:00,23:00,11:00,23:00,11:00
ebkqKvSjKobyVbPvL_m7qA,"1015 E Carson StSouth SidePittsburgh, PA 15203",Silver Eye Center For Photography,3,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",PA,Pittsburgh,[u'South Side'],40.4288023,-79.9878254,3,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
247GgHoZztRikNUeKjkEmQ,"2104 E Carson StSouth SidePittsburgh, PA 15203",Le Pommier,3.5,"[u'French', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4284273,-79.9759142,9,TRUE,full_bar,,,,,,,,,,dressy,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,TRUE,FALSE,TRUE,TRUE,,FALSE,,,,,,,,,,,,,,
Bkvi-6YPbeaEYS6sNSZZ0w,"2200 E Carson StSouth SidePittsburgh, PA 15203",Margaritaville,2.5,"[u'American (Traditional)', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.428224,-79.97445,11,TRUE,full_bar,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,,,,,,1,TRUE,FALSE,FALSE,,FALSE,,TRUE,,,,,,,,,,,,,,
AixK030zo2YKmmLJu47O1A,"2220 E Carson StSouth SidePittsburgh, PA 15203",Perlora,4.5,"[u'Shopping', u'Interior Design', u'Home Services', u'Home & Garden', u'Furniture Stores']",PA,Pittsburgh,[u'South Side'],40.428097,-79.973769,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,4,,,,,,,TRUE,18:00,10:00,18:00,10:00,18:00,10:00,17:00,12:00,18:00,10:00,18:00,10:00,18:00,10:00
HlZkklWH0SygopMt_48IIQ,"1414 E Carson StSouth SidePittsburgh, PA 15203",Mike & Tony's Gyros,4,"[u'Greek', u'Mediterranean', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4286516,-79.9835248,43,FALSE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,no,TRUE,3:00,11:00,22:30,11:00,3:00,11:00,0:00,11:00,3:00,11:00,22:30,11:00,22:30,11:00
ufIN_oA285Zivd-4szJKxQ,"2316 E Carson StSouth SidePittsburgh, PA 15203",The Pretzel Shop,4.5,"[u'Food', u'American (Traditional)', u'Pretzels', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4281555,-79.9722262,57,FALSE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,16:00,6:30,16:00,6:30,16:00,8:00,,,18:00,6:30,18:00,6:30,18:00,6:30
uuz1Um4FzxNxqBMgffSPJw,"1121 E Carson StSouth SidePittsburgh, PA 15203",Jack Rose Bar,4,"[u'Dive Bars', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'South Side'],40.4288123,-79.986743,28,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,loud,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
qM1kLyu2xAiFZdgnbTyHjA,"2526 E Carson StSouth SidePittsburgh, PA 15203",Excuses Bar & Grill,4,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.427256,-79.9687469,16,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,TRUE,free,TRUE,2:00,10:00,2:00,10:00,2:00,10:00,2:00,11:00,2:00,10:00,2:00,10:00,2:00,10:00
A3ryEM41LVJ8WPTQLDzbHg,"54 S 12th StSouth SidePittsburgh, PA 15203",Bloom Cigar Company,4,"[u'Tobacco Shops', u'Shopping']",PA,Pittsburgh,[u'South Side'],40.428988,-79.9865112,9,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,3,,,,,,,TRUE,,,,,,,,,,,,,,
